hihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.447960; Angle 2: 1.746276
hiAngle 1: 1.452347; Angle 2: 1.728728
hiAngle 1: 1.452347; Angle 2: 1.728728
hihihiAngle 1: 1.452347; Angle 2: 1.728728
Angle 1: 1.452347; Angle 2: 1.728728
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.450154; Angle 2: 1.733115
hiAngle 1: 1.450154; Angle 2: 1.733115
hiAngle 1: 1.450154; Angle 2: 1.733115
hihihiAngle 1: 1.450154; Angle 2: 1.733115
Angle 1: 1.450154; Angle 2: 1.733115
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.447960; Angle 2: 1.739696
hiAngle 1: 1.447960; Angle 2: 1.739696
hiAngle 1: 1.447960; Angle 2: 1.739696
hihihiAngle 1: 1.447960; Angle 2: 1.739696
Angle 1: 1.447960; Angle 2: 1.739696
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.439187; Angle 2: 1.739696
hiAngle 1: 1.439187; Angle 2: 1.739696
hiAngle 1: 1.439187; Angle 2: 1.739696
hihihiAngle 1: 1.439187; Angle 2: 1.739696
Angle 1: 1.439187; Angle 2: 1.739696
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.423832; Angle 2: 1.739696
hiAngle 1: 1.423832; Angle 2: 1.739696
hiAngle 1: 1.423832; Angle 2: 1.739696
hihihiAngle 1: 1.423832; Angle 2: 1.739696
Angle 1: 1.423832; Angle 2: 1.739696
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.417252; Angle 2: 1.741889
hiAngle 1: 1.417252; Angle 2: 1.741889
hiAngle 1: 1.417252; Angle 2: 1.741889
hihihiAngle 1: 1.417252; Angle 2: 1.741889
Angle 1: 1.417252; Angle 2: 1.741889
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.408478; Angle 2: 1.739696
hiAngle 1: 1.408478; Angle 2: 1.739696
hiAngle 1: 1.408478; Angle 2: 1.739696
hihihiAngle 1: 1.408478; Angle 2: 1.739696
Angle 1: 1.408478; Angle 2: 1.739696
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.393123; Angle 2: 1.739696
hiAngle 1: 1.393123; Angle 2: 1.739696
hiAngle 1: 1.393123; Angle 2: 1.739696
hihihiAngle 1: 1.393123; Angle 2: 1.739696
Angle 1: 1.393123; Angle 2: 1.739696
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.384349; Angle 2: 1.741889
hiAngle 1: 1.384349; Angle 2: 1.741889
hiAngle 1: 1.384349; Angle 2: 1.741889
hihihiAngle 1: 1.384349; Angle 2: 1.741889
Angle 1: 1.384349; Angle 2: 1.741889
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.368995; Angle 2: 1.741889
hiAngle 1: 1.368995; Angle 2: 1.741889
hiAngle 1: 1.368995; Angle 2: 1.741889
hihihiAngle 1: 1.368995; Angle 2: 1.741889
Angle 1: 1.368995; Angle 2: 1.741889
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.353640; Angle 2: 1.741889
hiAngle 1: 1.353640; Angle 2: 1.741889
hiAngle 1: 1.353640; Angle 2: 1.741889
hihihiAngle 1: 1.353640; Angle 2: 1.741889
Angle 1: 1.353640; Angle 2: 1.741889
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.347060; Angle 2: 1.744083
hiAngle 1: 1.347060; Angle 2: 1.744083
hiAngle 1: 1.347060; Angle 2: 1.744083
hihihiAngle 1: 1.347060; Angle 2: 1.744083
Angle 1: 1.347060; Angle 2: 1.744083
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.340479; Angle 2: 1.746276
hiAngle 1: 1.340479; Angle 2: 1.746276
hiAngle 1: 1.340479; Angle 2: 1.746276
hihihiAngle 1: 1.340479; Angle 2: 1.746276
Angle 1: 1.340479; Angle 2: 1.746276
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.333899; Angle 2: 1.752857
hiAngle 1: 1.333899; Angle 2: 1.752857
hiAngle 1: 1.333899; Angle 2: 1.752857
hihihiAngle 1: 1.333899; Angle 2: 1.752857
Angle 1: 1.333899; Angle 2: 1.752857
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.320738; Angle 2: 1.755050
hiAngle 1: 1.320738; Angle 2: 1.755050
hiAngle 1: 1.320738; Angle 2: 1.755050
hihihiAngle 1: 1.320738; Angle 2: 1.755050
Angle 1: 1.320738; Angle 2: 1.755050
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.303190; Angle 2: 1.755050
hiAngle 1: 1.303190; Angle 2: 1.755050
hiAngle 1: 1.303190; Angle 2: 1.755050
hihihiAngle 1: 1.303190; Angle 2: 1.755050
Angle 1: 1.303190; Angle 2: 1.755050
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.298803; Angle 2: 1.761631
hiAngle 1: 1.298803; Angle 2: 1.761631
hiAngle 1: 1.298803; Angle 2: 1.761631
hihihiAngle 1: 1.298803; Angle 2: 1.761631
Angle 1: 1.298803; Angle 2: 1.761631
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.296609; Angle 2: 1.768211
hiAngle 1: 1.296609; Angle 2: 1.768211
hiAngle 1: 1.296609; Angle 2: 1.768211
hihihiAngle 1: 1.296609; Angle 2: 1.768211
Angle 1: 1.296609; Angle 2: 1.768211
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.303190; Angle 2: 1.790146
hiAngle 1: 1.303190; Angle 2: 1.790146
hiAngle 1: 1.303190; Angle 2: 1.790146
hihihiAngle 1: 1.303190; Angle 2: 1.790146
Angle 1: 1.303190; Angle 2: 1.790146
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.309770; Angle 2: 1.812081
hiAngle 1: 1.309770; Angle 2: 1.812081
hiAngle 1: 1.309770; Angle 2: 1.812081
hihihiAngle 1: 1.309770; Angle 2: 1.812081
Angle 1: 1.309770; Angle 2: 1.812081
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.322931; Angle 2: 1.825242
hiAngle 1: 1.322931; Angle 2: 1.825242
hiAngle 1: 1.322931; Angle 2: 1.825242
hihihiAngle 1: 1.322931; Angle 2: 1.825242
Angle 1: 1.322931; Angle 2: 1.825242
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.320738; Angle 2: 1.838403
hiAngle 1: 1.320738; Angle 2: 1.838403
hiAngle 1: 1.320738; Angle 2: 1.838403
hihihiAngle 1: 1.320738; Angle 2: 1.838403
Angle 1: 1.320738; Angle 2: 1.838403
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.318544; Angle 2: 1.844983
hiAngle 1: 1.318544; Angle 2: 1.844983
hiAngle 1: 1.318544; Angle 2: 1.844983
hihihiAngle 1: 1.318544; Angle 2: 1.844983
Angle 1: 1.318544; Angle 2: 1.844983
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.311964; Angle 2: 1.849370
hiAngle 1: 1.311964; Angle 2: 1.849370
hiAngle 1: 1.311964; Angle 2: 1.849370
hihihiAngle 1: 1.311964; Angle 2: 1.849370
Angle 1: 1.311964; Angle 2: 1.849370
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.305383; Angle 2: 1.853757
hiAngle 1: 1.305383; Angle 2: 1.853757
hiAngle 1: 1.305383; Angle 2: 1.853757
hihihiAngle 1: 1.305383; Angle 2: 1.853757
Angle 1: 1.305383; Angle 2: 1.853757
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.296609; Angle 2: 1.866918
hiAngle 1: 1.296609; Angle 2: 1.866918
hiAngle 1: 1.296609; Angle 2: 1.866918
hihihiAngle 1: 1.296609; Angle 2: 1.866918
Angle 1: 1.296609; Angle 2: 1.866918
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.294416; Angle 2: 1.873499
hiAngle 1: 1.294416; Angle 2: 1.873499
hiAngle 1: 1.294416; Angle 2: 1.873499
hihihiAngle 1: 1.294416; Angle 2: 1.873499
Angle 1: 1.294416; Angle 2: 1.873499
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.292222; Angle 2: 1.886660
hiAngle 1: 1.292222; Angle 2: 1.886660
hiAngle 1: 1.292222; Angle 2: 1.886660
hihihiAngle 1: 1.292222; Angle 2: 1.886660
Angle 1: 1.292222; Angle 2: 1.886660
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.290029; Angle 2: 1.893240
hiAngle 1: 1.290029; Angle 2: 1.893240
hiAngle 1: 1.290029; Angle 2: 1.893240
hihihiAngle 1: 1.290029; Angle 2: 1.893240
Angle 1: 1.290029; Angle 2: 1.893240
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.292222; Angle 2: 1.902014
hiAngle 1: 1.292222; Angle 2: 1.902014
hiAngle 1: 1.292222; Angle 2: 1.902014
hihihiAngle 1: 1.292222; Angle 2: 1.902014
Angle 1: 1.292222; Angle 2: 1.902014
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.287835; Angle 2: 1.908595
hiAngle 1: 1.287835; Angle 2: 1.908595
hiAngle 1: 1.287835; Angle 2: 1.908595
hihihiAngle 1: 1.287835; Angle 2: 1.908595
Angle 1: 1.287835; Angle 2: 1.908595
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.287835; Angle 2: 1.910788
hiAngle 1: 1.287835; Angle 2: 1.910788
hiAngle 1: 1.287835; Angle 2: 1.910788
hihihiAngle 1: 1.287835; Angle 2: 1.910788
Angle 1: 1.287835; Angle 2: 1.910788
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.285642; Angle 2: 1.912982
hiAngle 1: 1.285642; Angle 2: 1.912982
hiAngle 1: 1.285642; Angle 2: 1.912982
hihihiAngle 1: 1.285642; Angle 2: 1.912982
Angle 1: 1.285642; Angle 2: 1.912982
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.283448; Angle 2: 1.912982
hiAngle 1: 1.283448; Angle 2: 1.912982
hiAngle 1: 1.283448; Angle 2: 1.912982
hihihiAngle 1: 1.283448; Angle 2: 1.912982
Angle 1: 1.283448; Angle 2: 1.912982
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.283448; Angle 2: 1.910788
hiAngle 1: 1.283448; Angle 2: 1.910788
hiAngle 1: 1.283448; Angle 2: 1.910788
hihihiAngle 1: 1.283448; Angle 2: 1.910788
Angle 1: 1.283448; Angle 2: 1.910788
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.287835; Angle 2: 1.908595
hiAngle 1: 1.287835; Angle 2: 1.908595
hiAngle 1: 1.287835; Angle 2: 1.908595
hihihiAngle 1: 1.287835; Angle 2: 1.908595
Angle 1: 1.287835; Angle 2: 1.908595
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.290029; Angle 2: 1.908595
hiAngle 1: 1.290029; Angle 2: 1.908595
hiAngle 1: 1.290029; Angle 2: 1.908595
hihihiAngle 1: 1.290029; Angle 2: 1.908595
Angle 1: 1.290029; Angle 2: 1.908595
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.294416; Angle 2: 1.897627
hiAngle 1: 1.294416; Angle 2: 1.897627
hiAngle 1: 1.294416; Angle 2: 1.897627
hihihiAngle 1: 1.294416; Angle 2: 1.897627
Angle 1: 1.294416; Angle 2: 1.897627
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.298803; Angle 2: 1.893240
hiAngle 1: 1.298803; Angle 2: 1.893240
hiAngle 1: 1.298803; Angle 2: 1.893240
hihihiAngle 1: 1.298803; Angle 2: 1.893240
Angle 1: 1.298803; Angle 2: 1.893240
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.303190; Angle 2: 1.888853
hiAngle 1: 1.303190; Angle 2: 1.888853
hiAngle 1: 1.303190; Angle 2: 1.888853
hihihiAngle 1: 1.303190; Angle 2: 1.888853
Angle 1: 1.303190; Angle 2: 1.888853
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.314157; Angle 2: 1.871305
hiAngle 1: 1.314157; Angle 2: 1.871305
hiAngle 1: 1.314157; Angle 2: 1.871305
hihihiAngle 1: 1.314157; Angle 2: 1.871305
Angle 1: 1.314157; Angle 2: 1.871305
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.325125; Angle 2: 1.864725
hiAngle 1: 1.325125; Angle 2: 1.864725
hiAngle 1: 1.325125; Angle 2: 1.864725
hihihiAngle 1: 1.325125; Angle 2: 1.864725
Angle 1: 1.325125; Angle 2: 1.864725
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.342673; Angle 2: 1.858144
hiAngle 1: 1.342673; Angle 2: 1.858144
hiAngle 1: 1.342673; Angle 2: 1.858144
hihihiAngle 1: 1.342673; Angle 2: 1.858144
Angle 1: 1.342673; Angle 2: 1.858144
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.358027; Angle 2: 1.853757
hiAngle 1: 1.358027; Angle 2: 1.853757
hiAngle 1: 1.358027; Angle 2: 1.853757
hihihiAngle 1: 1.358027; Angle 2: 1.853757
Angle 1: 1.358027; Angle 2: 1.853757
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.366801; Angle 2: 1.847177
hiAngle 1: 1.366801; Angle 2: 1.847177
hiAngle 1: 1.366801; Angle 2: 1.847177
hihihiAngle 1: 1.366801; Angle 2: 1.847177
Angle 1: 1.366801; Angle 2: 1.847177
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.373382; Angle 2: 1.834016
hiAngle 1: 1.373382; Angle 2: 1.834016
hiAngle 1: 1.373382; Angle 2: 1.834016
hihihiAngle 1: 1.373382; Angle 2: 1.834016
Angle 1: 1.373382; Angle 2: 1.834016
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.390930; Angle 2: 1.829629
hiAngle 1: 1.390930; Angle 2: 1.829629
hiAngle 1: 1.390930; Angle 2: 1.829629
hihihiAngle 1: 1.390930; Angle 2: 1.829629
Angle 1: 1.390930; Angle 2: 1.829629
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.399704; Angle 2: 1.825242
hiAngle 1: 1.399704; Angle 2: 1.825242
hiAngle 1: 1.399704; Angle 2: 1.825242
hihihiAngle 1: 1.399704; Angle 2: 1.825242
Angle 1: 1.399704; Angle 2: 1.825242
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.401897; Angle 2: 1.820855
hiAngle 1: 1.401897; Angle 2: 1.820855
hiAngle 1: 1.401897; Angle 2: 1.820855
hihihiAngle 1: 1.401897; Angle 2: 1.820855
Angle 1: 1.401897; Angle 2: 1.820855
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.415058; Angle 2: 1.807694
hiAngle 1: 1.415058; Angle 2: 1.807694
hiAngle 1: 1.415058; Angle 2: 1.807694
hihihiAngle 1: 1.415058; Angle 2: 1.807694
Angle 1: 1.415058; Angle 2: 1.807694
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.419445; Angle 2: 1.803307
hiAngle 1: 1.419445; Angle 2: 1.803307
hiAngle 1: 1.419445; Angle 2: 1.803307
hihihiAngle 1: 1.419445; Angle 2: 1.803307
Angle 1: 1.419445; Angle 2: 1.803307
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.423832; Angle 2: 1.796727
hiAngle 1: 1.423832; Angle 2: 1.796727
hiAngle 1: 1.423832; Angle 2: 1.796727
hihihiAngle 1: 1.423832; Angle 2: 1.796727
Angle 1: 1.423832; Angle 2: 1.796727
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.426026; Angle 2: 1.792340
hiAngle 1: 1.426026; Angle 2: 1.792340
hiAngle 1: 1.426026; Angle 2: 1.792340
hihihiAngle 1: 1.426026; Angle 2: 1.792340
Angle 1: 1.426026; Angle 2: 1.792340
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.434800; Angle 2: 1.790146
hiAngle 1: 1.434800; Angle 2: 1.790146
hiAngle 1: 1.434800; Angle 2: 1.790146
hihihiAngle 1: 1.434800; Angle 2: 1.790146
Angle 1: 1.434800; Angle 2: 1.790146
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.441380; Angle 2: 1.779179
hiAngle 1: 1.441380; Angle 2: 1.779179
hiAngle 1: 1.441380; Angle 2: 1.779179
hihihiAngle 1: 1.441380; Angle 2: 1.779179
Angle 1: 1.441380; Angle 2: 1.779179
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.445767; Angle 2: 1.776985
hiAngle 1: 1.445767; Angle 2: 1.776985
hiAngle 1: 1.445767; Angle 2: 1.776985
hihihiAngle 1: 1.445767; Angle 2: 1.776985
Angle 1: 1.445767; Angle 2: 1.776985
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.447960; Angle 2: 1.772598
hiAngle 1: 1.447960; Angle 2: 1.772598
hiAngle 1: 1.447960; Angle 2: 1.772598
hihihiAngle 1: 1.447960; Angle 2: 1.772598
Angle 1: 1.447960; Angle 2: 1.772598
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.454541; Angle 2: 1.768211
hiAngle 1: 1.454541; Angle 2: 1.768211
hiAngle 1: 1.454541; Angle 2: 1.768211
hihihiAngle 1: 1.454541; Angle 2: 1.768211
Angle 1: 1.454541; Angle 2: 1.768211
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.456734; Angle 2: 1.766018
hiAngle 1: 1.456734; Angle 2: 1.766018
hiAngle 1: 1.456734; Angle 2: 1.766018
hihihiAngle 1: 1.456734; Angle 2: 1.766018
Angle 1: 1.456734; Angle 2: 1.766018
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.463315; Angle 2: 1.763824
hiAngle 1: 1.463315; Angle 2: 1.763824
hiAngle 1: 1.463315; Angle 2: 1.763824
hihihiAngle 1: 1.463315; Angle 2: 1.763824
Angle 1: 1.463315; Angle 2: 1.763824
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.465508; Angle 2: 1.759437
hiAngle 1: 1.465508; Angle 2: 1.759437
hiAngle 1: 1.465508; Angle 2: 1.759437
hihihiAngle 1: 1.465508; Angle 2: 1.759437
Angle 1: 1.465508; Angle 2: 1.759437
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.467702; Angle 2: 1.755050
hiAngle 1: 1.467702; Angle 2: 1.755050
hiAngle 1: 1.467702; Angle 2: 1.755050
hihihiAngle 1: 1.467702; Angle 2: 1.755050
Angle 1: 1.467702; Angle 2: 1.755050
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.467702; Angle 2: 1.752857
hiAngle 1: 1.467702; Angle 2: 1.752857
hiAngle 1: 1.467702; Angle 2: 1.752857
hihihiAngle 1: 1.467702; Angle 2: 1.752857
Angle 1: 1.467702; Angle 2: 1.752857
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.467702; Angle 2: 1.752857
hiAngle 1: 1.467702; Angle 2: 1.752857
hiAngle 1: 1.467702; Angle 2: 1.752857
hihihiAngle 1: 1.467702; Angle 2: 1.752857
Angle 1: 1.467702; Angle 2: 1.752857
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.469895; Angle 2: 1.750663
hiAngle 1: 1.469895; Angle 2: 1.750663
hiAngle 1: 1.469895; Angle 2: 1.750663
hihihiAngle 1: 1.469895; Angle 2: 1.750663
Angle 1: 1.469895; Angle 2: 1.750663
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.469895; Angle 2: 1.752857
hiAngle 1: 1.469895; Angle 2: 1.752857
hiAngle 1: 1.469895; Angle 2: 1.752857
hihihiAngle 1: 1.469895; Angle 2: 1.752857
Angle 1: 1.469895; Angle 2: 1.752857
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.467702; Angle 2: 1.752857
hiAngle 1: 1.467702; Angle 2: 1.752857
hiAngle 1: 1.467702; Angle 2: 1.752857
hihihiAngle 1: 1.467702; Angle 2: 1.752857
Angle 1: 1.467702; Angle 2: 1.752857
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.467702; Angle 2: 1.752857
hiAngle 1: 1.467702; Angle 2: 1.752857
hiAngle 1: 1.467702; Angle 2: 1.752857
hihihiAngle 1: 1.467702; Angle 2: 1.752857
Angle 1: 1.467702; Angle 2: 1.752857
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.458928; Angle 2: 1.755050
hiAngle 1: 1.458928; Angle 2: 1.755050
hiAngle 1: 1.458928; Angle 2: 1.755050
hihihiAngle 1: 1.458928; Angle 2: 1.755050
Angle 1: 1.458928; Angle 2: 1.755050
